0.7093411 0.6776775 -0.2002046 0.1404589 0.04140809 0.0882452 0.04702429 0.7022821 -0.05485805 0.1860134 0.05031486 0.108067 0.07109137 0.7036199 0.2597492 0.01611838 0.04229466 0.05441251 0.6818956 0.1325128 0.1943982 0.08249072 0.2776903 0.09487265 -0.1756025 0.4653478 0.4902185 0.8998483
0.7272453 0.7141603 -0.1667487 0.1535693 0.06404564 0.004768615 -0.08316724 0.7545729 -0.0261877 0.2054662 0.07555504 0.04185361 -0.03858176 0.6503562 0.211978 -0.009344309 0.05934649 0.08806098 0.6467411 0.1073537 0.1770751 0.07114578 0.234447 0.05430374 -0.1794076 0.3749969 0.4000168 0.7612735
0.7481615 0.7236447 -0.2412383 0.1487072 0.1232415 0.04989264 -0.1071556 0.7569593 -0.09176 0.1888598 0.1399792 0.08236045 -0.07912656 0.6534584 0.1779978 -0.008048743 0.1112664 0.177454 0.6710387 0.05326171 0.2727683 0.2588168 0.3510704 0.0997438 -0.2506176 0.4681059 0.4782511 0.9500757
0.6718176 0.6351405 -0.1970589 0.1605393 0.07208655 0.05488701 -0.02650399 0.6517616 -0.05752205 0.1948352 0.07892214 0.07544278 -0.004034977 0.6570041 0.1748004 0.02551494 0.08761754 0.08197991 0.5638367 0.105378 0.2171458 0.1052205 0.2910865 0.04305222 -0.2724461 0.4837681 0.5271108 1.015005
0.7320559 0.7064244 -0.1836954 0.1503744 0.02713329 0.06457729 0.03029221 0.7457339 -0.02521018 0.18949 0.03839985 0.1064101 0.0861452 0.6224093 0.1246123 0.02319011 0.08295344 0.1135831 0.4884197 0.1022951 0.2078116 0.1311056 0.286503 0.0550618 -0.2314758 0.4751503 0.5399751 1.004027
0.6425319 0.5991104 -0.2205814 0.04013991 0.05394732 0.0121715 -0.03698184 0.6104325 -0.07213365 0.09325078 0.06783172 0.05593289 0.00717014 0.6983082 0.2460723 0.06284313 0.1585308 0.1376365 0.5571672 0.1475323 0.2201642 0.09016927 0.2795247 0.1231223 -0.1372301 0.5064485 0.4935729 0.826874
0.7063569 0.6928339 -0.1369305 0.2003291 0.03249623 0.09100913 0.05925892 0.725146 -0.02026929 0.2427896 0.03663212 0.1036092 0.07232641 0.5345131 0.1510495 0.01640642 0.0403796 0.04424378 0.6449964 0.1389936 0.228256 0.1018581 0.3498711 0.125471 -0.2433008 0.5253396 0.5288153 1.054187
0.666135 0.6112519 -0.262486 0.1573544 0.03205974 0.0775662 0.01266247 0.6130095 -0.1131917 0.1821819 0.03439327 0.09483182 0.04658618 0.6469814 0.08704979 -0.01139845 0.03492866 0.0997591 0.5302652 0.1073817 0.1768562 0.06674282 0.2347694 0.07988985 -0.161055 0.4825126 0.5062801 0.9087295
0.5583955 0.548902 -0.1508922 0.08284252 -0.03662645 0.02080929 0.04603379 0.5882786 -0.02741261 0.1287635 -0.0110071 0.05428909 0.0743945 0.5627852 0.181429 0.08511257 0.1424706 0.1185958 0.5823341 0.1027239 0.1917103 0.09894988 0.2750835 0.1045428 -0.1575418 0.4903257 0.4864812 0.8339157
0.6731455 0.648573 -0.1876842 0.09514881 0.008368556 -0.007315827 -0.03186637 0.6679311 -0.08471443 0.116053 0.02291042 0.02568271 -0.003610141 0.4650092 0.1006786 0.03008684 0.1159666 0.1184354 0.5016916 0.1508312 0.2057798 0.08002446 0.2684383 0.1115628 -0.1511037 0.5096442 0.5149773 0.8856156
0.7451766 0.7078801 -0.2309138 0.1400581 0.02297338 0.04309965 -0.01044607 0.7346931 -0.07596234 0.1943872 0.03077416 0.07388127 0.02690465 0.6167093 0.1768556 -0.003596252 0.07939485 0.1171295 0.5322525 0.1030129 0.1881242 0.08767847 0.2942143 0.08672605 -0.2082449 0.458374 0.4691201 0.8777915
0.6698674 0.6351912 -0.2149731 0.1364177 0.01082984 0.03997771 0.01905132 0.6485463 -0.108362 0.2003906 0.02173093 0.07208978 0.0591098 0.5178501 0.1416009 0.03850406 0.09376115 0.09847726 0.5937608 0.09286384 0.179042 0.1106364 0.3180282 0.04232939 -0.2832384 0.4281129 0.4873587 0.9956251
0.725366 0.6968297 -0.2403209 0.154664 0.0740463 0.0606905 -0.04138468 0.7279558 -0.08418877 0.2294928 0.07535471 0.07264702 -0.02362648 0.7051861 0.2629826 -0.01967269 0.06089514 0.1256544 0.5925211 0.127047 0.1787181 0.06429252 0.3029834 0.1049933 -0.1903222 0.4415954 0.4346592 0.8316345
0.6839994 0.6659302 -0.1895756 0.1507997 0.06971442 0.0277926 -0.06240711 0.7057833 -0.0421341 0.2019412 0.05857951 0.04971986 -0.02561317 0.6464418 0.211239 -0.01700934 0.09218351 0.1331504 0.5835912 0.1297459 0.1728679 0.05692682 0.2769634 0.07354078 -0.2032516 0.4390433 0.4700887 0.8820653
0.7839246 0.7827955 -0.214319 0.1268352 0.03246603 0.03976854 -0.02164226 0.8379051 -0.08564412 0.1766307 0.04769978 0.07974545 0.01838793 0.5995149 0.1796088 0.01304127 0.07768995 0.08679552 0.5486281 0.1849527 0.2626194 0.08543829 0.274578 0.1256354 -0.1524595 0.5375172 0.5260615 0.9071074
0.6311573 0.6186637 -0.2140165 0.1078705 0.03466625 0.05656682 -0.002289164 0.6687386 -0.06138145 0.1669597 0.06097511 0.09289865 0.01274671 0.6544151 0.1500858 0.06355781 0.1020895 0.06712393 0.5740634 0.1436877 0.2270786 0.08004024 0.2905532 0.08874852 -0.1961473 0.5098355 0.5066049 0.8965282
0.6725073 0.6269843 -0.2754154 0.06602128 -0.01582503 0.02839028 0.04291695 0.6402356 -0.1113423 0.1070958 0.003283529 0.06997136 0.0755179 0.7661333 0.2532238 0.09544048 0.1763249 0.08707291 0.5854399 0.1649998 0.2318152 0.02941164 0.2978253 0.07380371 -0.2221782 0.4569035 0.4570379 0.8535708
0.6276928 0.6084161 -0.1443748 0.1222488 0.02201443 0.04862154 -0.004841216 0.6384194 -0.02790711 0.1560316 0.0216831 0.07587685 0.03360242 0.5211293 0.1439189 -0.0004671762 0.09203449 0.1263123 0.5298585 0.1220628 0.2281611 0.1148224 0.2841656 0.09052702 -0.1671338 0.4744117 0.4964879 0.8609106
0.6802366 0.6567208 -0.174477 0.1226053 0.05031156 0.08496338 0.02840554 0.6833002 -0.05076271 0.1766796 0.04113389 0.1146109 0.08237349 0.561511 0.2419194 -0.01668561 0.1028827 0.15906 0.6951925 0.1277056 0.3037215 0.2157326 0.2835671 0.1207401 -0.1507815 0.5090042 0.5137182 0.8905104
0.8191538 0.8101072 -0.1741844 0.1161513 -0.0142144 0.04947583 0.02457966 0.8528127 -0.04375152 0.1860327 -0.01192557 0.08052202 0.06403955 0.6201136 0.2909079 -0.01055366 0.1236075 0.1965161 0.6131899 0.1225344 0.2865238 0.1983191 0.3431863 0.1350297 -0.199264 0.4949062 0.4743529 0.8975818
0.6938951 0.6757335 -0.1229724 0.1265439 0.05432524 0.09353618 0.02857147 0.7095135 -0.01474215 0.1576864 0.07269098 0.1235373 0.05700958 0.472321 0.1476542 0.0537574 0.0598782 0.03096378 0.574164 0.1963047 0.269261 0.08422857 0.3858284 0.1713035 -0.2105738 0.5288304 0.4568018 0.8745923
0.6317111 0.6297928 -0.1104635 0.1236387 0.08301238 0.09419 -0.0140362 0.681287 0.0101743 0.1893555 0.1079966 0.1503846 0.03179281 0.484576 0.216082 0.05367508 0.1345981 0.1285859 0.5763506 0.1552911 0.2953395 0.1799534 0.3791767 0.1817216 -0.1668208 0.5792708 0.5578218 0.980615
0.6846934 0.6785417 -0.1375994 0.1433327 0.02778822 0.03714992 0.01162546 0.7293144 -0.01225436 0.2025852 0.05641998 0.06410376 0.02611975 0.491637 0.202292 0.08450143 0.1020861 0.0606564 0.5822482 0.1056928 0.1833061 0.1020237 0.3055522 0.1048312 -0.1806247 0.5467001 0.5741272 0.9888913
0.6165339 0.6083936 -0.1592016 0.09414436 0.05219699 0.02768792 -0.04440057 0.6536821 -0.03460266 0.1272753 0.07103744 0.06367794 -0.0136387 0.5527942 0.1796077 0.0992413 0.1574875 0.1082656 0.5570584 0.101285 0.1468531 0.02585128 0.2932955 0.1092825 -0.1757665 0.4281984 0.4264947 0.8096731
0.7659402 0.7542441 -0.1266217 0.1905803 0.1688017 0.1676388 -0.01713372 0.796755 -0.01290363 0.2560199 0.1790929 0.2098668 0.02946572 0.4838794 0.2062366 0.07295894 0.1697125 0.1270774 0.6719029 0.1164801 0.2669987 0.1650191 0.2995417 0.1847205 -0.1224396 0.5812741 0.5076189 0.8756366
0.6934246 0.6679965 -0.1520044 0.2042001 0.03679145 0.148431 0.1125662 0.7040802 -0.006483593 0.2715218 0.07315017 0.1700544 0.108445 0.6047996 0.216518 0.09625595 0.1007963 0.03301955 0.6329785 0.1821252 0.2281918 0.07872671 0.2616565 0.06531191 -0.1882311 0.4793348 0.4920066 0.8471221
0.7128614 0.7107574 -0.1439158 0.1903172 0.0433791 0.07145258 0.04162596 0.7653318 -0.003729117 0.2562375 0.09745767 0.1262607 0.06553188 0.6081159 0.2366867 0.1675483 0.157528 0.03690711 0.7096168 0.2146916 0.2824994 0.1179272 0.2888535 0.1378606 -0.1238514 0.5526128 0.5365961 0.874679
0.7189237 0.6968419 -0.161701 0.1693427 0.06944887 0.03243999 -0.07942854 0.7284645 -0.01855695 0.2144628 0.1043791 0.09040864 -0.03241919 0.6335162 0.1953836 0.1532745 0.1837247 0.09170526 0.601641 0.1873057 0.250682 0.08002395 0.2263559 0.06683746 -0.151446 0.4729635 0.5106866 0.8661472
0.7179619 0.7021303 -0.1733909 0.2078925 -0.008866455 0.1201529 0.1398339 0.7333226 -0.06192094 0.2351613 0.02297569 0.1527075 0.1577949 0.5693105 0.1502706 0.1611853 0.1987629 0.1117995 0.5565502 0.132767 0.2460594 0.1644279 0.240289 0.1197596 -0.09204591 0.6320012 0.6642073 1.007704
0.8374786 0.8320455 -0.1333716 0.2039998 0.06871035 0.08575547 -0.01212719 0.8723898 -0.02561826 0.2350902 0.09925678 0.1365135 0.02461506 0.5367386 0.129518 0.1005971 0.1437772 0.08210469 0.5339041 0.1275635 0.206163 0.07759763 0.2728302 0.1413644 -0.1138157 0.5651792 0.55313 0.908198
0.6771882 0.6440884 -0.2734266 0.07195902 0.01417702 -0.02423002 -0.07401185 0.6710163 -0.1201909 0.123726 0.04622967 0.02085551 -0.04047835 0.6701525 0.2391118 0.1277652 0.1829403 0.1104024 0.6024796 0.1158796 0.2067487 0.1052921 0.3367757 0.1097045 -0.2185333 0.4757098 0.4778926 0.9165395
0.6990476 0.6881157 -0.1520433 0.2231937 -0.007605483 0.05476649 0.01981051 0.7230466 -0.04802484 0.2662417 0.01752935 0.08546976 0.0365593 0.4746632 0.1972555 0.09145678 0.1237331 0.07418397 0.6797036 0.09832244 0.2046193 0.1344527 0.2569569 0.1339964 -0.09354307 0.5284394 0.528266 0.8479304
0.6407378 0.637956 -0.1426523 0.1867986 0.009609387 0.05195509 0.01857934 0.6881066 -0.01699539 0.2306547 0.01486822 0.08850075 0.06770543 0.5917365 0.1485125 0.01650102 0.1351521 0.1750718 0.5705422 0.07803194 0.2231813 0.1676684 0.2977198 0.143321 -0.1591362 0.5700211 0.5215316 0.886642
0.7099613 0.6861634 -0.1785504 0.2545653 0.06010069 0.1422379 0.06807912 0.7222459 -0.02477307 0.3086873 0.06962477 0.1687821 0.105279 0.6521761 0.2014983 0.06656969 0.1010949 0.09720063 0.6144027 0.1125762 0.2162356 0.1649571 0.2836323 0.1750331 -0.09938161 0.5407436 0.4717536 0.762551
0.8589684 0.8599441 -0.1579403 0.2316629 0.0546471 0.03692863 -0.02135821 0.9129683 -0.04486232 0.2863567 0.07496787 0.07840413 0.008905508 0.4793509 0.1510129 0.07551017 0.07246705 0.009699042 0.5918059 0.1688957 0.2601101 0.1096528 0.2905525 0.09695723 -0.2159194 0.5999629 0.5988828 1.026668
0.6660171 0.6221551 -0.2397842 0.2008983 0.01365378 0.02423391 -0.01193195 0.6333808 -0.09326945 0.245312 0.03390896 0.05827676 0.01742412 0.6364733 0.1664204 0.07986692 0.09903354 0.05117792 0.5973417 0.1483318 0.2252451 0.1049417 0.2462685 0.1126873 -0.1154165 0.4650133 0.4582849 0.7752829
0.8208322 0.8348756 -0.1161316 0.2068477 0.04330031 0.08580041 0.03761891 0.9001991 -0.01038457 0.2637856 0.07967442 0.1194945 0.04062742 0.4588997 0.1610847 0.129785 0.09307965 -0.02343667 0.5205679 0.1387093 0.1503087 0.02623535 0.258136 0.09947251 -0.1566671 0.3872313 0.3772331 0.7220409
0.7033882 0.6812291 -0.1813015 0.1393427 -0.01078811 -0.01990458 -0.02910429 0.7057621 -0.0610226 0.1859514 0.02676592 0.01558321 -0.02701502 0.5206689 0.1772995 0.1323117 0.1268039 0.001948886 0.5412037 0.08223463 0.1462558 0.0640311 0.2802227 0.1158971 -0.164203 0.3949019 0.3378571 0.6617074
0.8350301 0.8105857 -0.2107774 0.1806972 0.07560736 0.08351853 -0.01451955 0.8315045 -0.1098213 0.2049323 0.09326921 0.09655034 -0.01843987 0.4406441 0.07907405 0.0652943 0.03586442 -0.01192188 0.5708289 0.133381 0.1414721 0.005190879 0.3036616 0.09154137 -0.2045598 0.4516532 0.4531729 0.8530167
0.7044601 0.6753065 -0.2563207 0.0778135 0.07284169 0.01620548 -0.09120212 0.6989067 -0.1210251 0.09871908 0.09344299 0.04022537 -0.07534138 0.5995087 0.06543062 0.05566574 0.05911078 0.03706912 0.4894204 0.07595256 0.1633941 0.08357129 0.275243 0.09922491 -0.1572991 0.4666741 0.4823169 0.8517286
0.7110033 0.7043548 -0.2479765 0.06754366 0.07317156 0.09936054 0.01559364 0.7582051 -0.1096749 0.1150116 0.07594364 0.1120376 0.03612632 0.6589723 0.1369591 -0.01974179 -0.002011086 0.04958412 0.6077278 0.06646943 0.1240945 0.04321736 0.2965811 0.04848433 -0.2647549 0.3483073 0.3679514 0.8228411
0.6041865 0.5664775 -0.2109248 0.02060855 0.03916551 0.0633197 0.0164821 0.5784496 -0.09424551 0.057227 0.05235476 0.08287699 0.03213092 0.550849 0.1134303 0.02623374 0.02871093 0.01373154 0.4946298 0.07192975 0.09665179 0.01640243 0.2483062 0.07176867 -0.1717598 0.4105793 0.4280451 0.7906127
0.560206 0.5369057 -0.1574019 0.1452157 0.02173163 0.03824019 -0.01953595 0.5680341 -0.02449577 0.181816 0.03601385 0.04658937 -0.01408226 0.6048472 0.1138319 0.04023176 0.02391331 0.01672857 0.6060038 0.09300125 0.212255 0.1525326 0.2506879 0.05923125 -0.1808844 0.457933 0.5148576 0.9206141
0.5559984 0.544473 -0.1418927 0.1040079 0.01248727 0.04222968 0.02767292 0.5813567 -0.02571887 0.131701 0.02279653 0.07152079 0.06154982 0.5166915 0.1123819 0.02558004 0.07245695 0.07661168 0.531019 0.1349588 0.182633 0.0654202 0.2504201 0.04920261 -0.2018959 0.4299936 0.4767781 0.8784594
0.678284 0.6565212 -0.1731004 0.1932777 0.01748876 0.01455207 -0.05877362 0.6901737 -0.03184079 0.253817 0.03439114 0.04194491 -0.03917684 0.5884673 0.1973518 0.07322948 0.08109948 0.02514781 0.6193056 0.1208188 0.1778629 0.02732031 0.279036 0.07552213 -0.2178205 0.471799 0.5015849 0.9649166
0.7089564 0.6923006 -0.2104575 0.1143098 -0.01782365 -7.396588e-05 -0.01411587 0.7220552 -0.1043834 0.175037 0.002066616 0.02328091 -0.007699079 0.5125709 0.1637155 0.07907243 0.06034859 -0.02219733 0.6312222 0.1681332 0.1878335 0.03315782 0.2750181 0.0739919 -0.202589 0.4678354 0.4995515 0.9153218
0.6630973 0.6373663 -0.1576426 0.1060474 0.07049254 0.005221086 -0.08560728 0.6707254 -0.02500368 0.1502051 0.08426683 0.02200719 -0.07737937 0.5475991 0.2107385 0.07202538 0.09155804 0.01717717 0.6707013 0.2327503 0.2603592 0.01362064 0.2890886 0.126648 -0.1705832 0.4517339 0.4121119 0.7898626
0.7537604 0.7427693 -0.2299409 0.1404952 0.00342971 0.01749264 -0.02074912 0.7894598 -0.09680162 0.1988586 0.02593845 0.04623874 -0.0004414212 0.577943 0.1632035 0.07404568 0.08399928 0.05289231 0.6264692 0.1377874 0.2241071 0.0879746 0.2312396 0.04661898 -0.1712367 0.3756376 0.4170902 0.7684032
0.6955815 0.6980384 -0.1128102 0.1488183 -0.009428666 0.02351086 0.006340708 0.7433992 -0.0140602 0.1981038 0.003197327 0.05216587 0.03319808 0.4952925 0.1829019 0.05827313 0.1057981 0.07521483 0.6229915 0.1086533 0.2142999 0.09793135 0.2248509 0.02754006 -0.1936795 0.3496803 0.3861545 0.7458633
0.7203535 0.7080279 -0.1971019 0.08128482 0.01102903 0.02189403 0.01699839 0.761338 -0.02478525 0.1452423 0.05111644 0.06448664 0.04729968 0.7581865 0.287409 0.1318793 0.1480499 0.07187563 0.6216978 0.1323393 0.205104 0.06681474 0.359386 0.1145467 -0.2077992 0.4045757 0.388562 0.7836883
0.7500008 0.734371 -0.2069129 0.1275 0.01642329 0.08576121 0.06168939 0.7796011 -0.06677427 0.1639619 0.04819078 0.1094786 0.06111839 0.6281266 0.1774365 0.09586058 0.08182009 0.01361555 0.6060563 0.1714248 0.2360579 0.08819489 0.3391235 0.1469199 -0.1602708 0.4732053 0.4459599 0.7997983
0.7292155 0.7104028 -0.2035981 0.09129615 -0.002130179 0.01687145 -0.007570103 0.7447861 -0.08331629 0.1636106 0.03183695 0.06337787 0.02405016 0.5516801 0.2366838 0.09748181 0.1199218 0.07457856 0.5801096 0.1221553 0.2360964 0.1383268 0.3639893 0.1844569 -0.1624778 0.4877374 0.3977042 0.7483324
0.7037511 0.6907099 -0.1997874 0.1450279 -0.07740597 0.06453781 0.1329781 0.7246473 -0.09214165 0.1953823 -0.05664933 0.09461705 0.1556226 0.5240552 0.1664145 0.1141153 0.1026194 0.03575465 0.6282864 0.1367919 0.2218578 0.09265495 0.3948221 0.1052828 -0.2782816 0.4355213 0.425134 0.904232
0.7901215 0.7579552 -0.2605887 0.1309902 0.001147981 0.03456649 -0.002641887 0.7844408 -0.1216393 0.1693446 0.02661375 0.06499858 0.02442656 0.5523738 0.09584143 0.08870301 0.056981 0.02350213 0.5621359 0.08688564 0.2436304 0.1900118 0.345625 0.122701 -0.2209658 0.47823 0.4561224 0.8928239
0.6862979 0.6697945 -0.1663681 0.101626 -0.012612 0.0284022 0.01200061 0.7142223 -0.01579418 0.1800808 0.006469863 0.06137589 0.03913296 0.619956 0.3017951 0.05920584 0.09470587 0.06487263 0.6850661 0.05693906 0.2226754 0.1826017 0.3448051 0.07938101 -0.2485352 0.3650821 0.3614699 0.7595768
0.5744314 0.5702237 -0.1001315 0.09808207 0.03899457 0.0105628 -0.02943703 0.6144244 0.0009078638 0.1518225 0.03104576 0.03548386 0.01212159 0.4547033 0.1895376 -0.004145508 0.06983124 0.08933417 0.5629497 0.008895348 0.1481294 0.1516955 0.3294434 0.07847919 -0.2262814 0.356755 0.3647285 0.7603466
0.5638852 0.5522858 -0.1345327 0.09445949 -0.01800304 0.01622365 0.02485346 0.592775 -0.01807203 0.1192119 -0.01482797 0.04131273 0.06372866 0.5209204 0.1131919 0.01716981 0.0566116 0.07946899 0.4413581 0.04465909 0.1305127 0.0989756 0.3133882 0.06810221 -0.2472641 0.4043347 0.425234 0.8698668
0.6631229 0.6336363 -0.2297875 0.08818936 0.04912207 0.03121208 -0.02746091 0.6558074 -0.1063819 0.1150192 0.05879572 0.05891172 -0.004665238 0.5694614 0.1161563 0.002937379 0.09843642 0.1250143 0.4690139 0.02215688 0.1663233 0.1565409 0.2572224 0.0997486 -0.1588447 0.3684206 0.3301551 0.6441518
0.6121274 0.5997133 -0.1445444 0.09518796 -0.008058952 0.01404984 -0.002363005 0.6352584 -0.02476755 0.1463884 -0.002892944 0.02034991 0.005646807 0.5633098 0.218152 0.0518407 0.03685603 -0.01461483 0.5446007 0.09597181 0.1675691 0.07271799 0.3232136 0.1089216 -0.2354975 0.4676747 0.4470199 0.9156272
0.639687 0.6370458 -0.1106169 0.09959482 0.03977976 0.04871718 -0.02048187 0.6751397 -0.007028477 0.1152548 0.04840365 0.05519911 -0.01668042 0.4919688 0.08527478 0.05810335 0.0447484 0.02467646 0.4215555 0.06559207 0.1583037 0.1232747 0.3082849 0.04691045 -0.2901308 0.4351465 0.4951249 1.057788
0.607071 0.6002915 -0.1623535 0.1507061 0.0578181 0.06341461 -0.02715884 0.640103 -0.06115629 0.1835492 0.0544953 0.08187259 0.00360515 0.5089214 0.1313481 0.02526902 0.08832243 0.09987215 0.4782811 0.09921688 0.2118854 0.1403393 0.2685349 0.09398723 -0.1785792 0.468044 0.4603277 0.8306215
0.6579629 0.6413868 -0.1607194 0.1776124 0.08745557 0.1043388 0.03096729 0.6778432 -0.02691056 0.2191725 0.09229765 0.1203187 0.0498538 0.5896715 0.1715241 0.02928037 0.03031691 -0.00187203 0.6107218 0.1578473 0.1837295 0.03137539 0.2966542 0.0959035 -0.214666 0.4540887 0.4507752 0.8796231
0.6661246 0.6618938 -0.1438998 0.1287442 0.05051349 0.1471925 0.1181879 0.708761 -0.02968767 0.1717739 0.05659534 0.1656064 0.1468682 0.5256485 0.1580773 0.04251699 0.03270234 0.02160155 0.4829504 0.08335243 0.1537486 0.08516507 0.2328866 0.1177366 -0.1132754 0.457933 0.4458323 0.7685652
0.6937372 0.6774994 -0.2001368 0.1085967 0.07754916 0.09601904 -0.009196545 0.7169785 -0.06539567 0.1310654 0.09230369 0.1150017 0.01233977 0.6031002 0.09211554 0.05899648 0.01760188 0.007433303 0.46255 0.08803885 0.1665008 0.07951408 0.267483 0.1132537 -0.1445601 0.4871428 0.490521 0.8648782
0.6354439 0.6205229 -0.09641292 0.1554281 0.0354636 0.05292317 -0.01907188 0.6557816 0.0221922 0.1839161 0.05627631 0.06409152 -0.01636347 0.5117806 0.1336014 0.08001932 0.04463655 0.005884057 0.5557696 0.1875727 0.1832234 -0.01807875 0.4188144 0.1478549 -0.2763057 0.4602509 0.4041148 0.887744
0.8176613 0.7997365 -0.2065846 0.20241 0.05583233 0.0792361 -0.01078517 0.8331054 -0.08682632 0.2327806 0.07909968 0.1088909 0.006517157 0.5339222 0.1191456 0.07619488 0.07656422 0.04735928 0.5514097 0.1640855 0.1976636 0.03189926 0.3333262 0.1203986 -0.2000266 0.5115473 0.5132938 0.9275932
0.7129486 0.6766924 -0.195098 0.1706993 0.0848222 0.1138582 -0.003245065 0.6834517 -0.08846351 0.1985962 0.1018975 0.1366556 0.01392997 0.5114872 0.1493159 0.08021572 0.07215264 0.01586044 0.5229194 0.1540891 0.2020366 0.04820302 0.2337815 0.06808434 -0.1625852 0.4292208 0.4607843 0.822098
0.6813301 0.6601578 -0.1621036 0.1836158 -0.005900274 0.05049948 0.05664523 0.7005481 -0.003149228 0.2151697 0.006498076 0.06635931 0.06803089 0.6547159 0.1234119 0.05470573 0.04185074 -0.001364029 0.5324773 0.1161141 0.1971902 0.1151496 0.2220183 0.02984226 -0.1823522 0.3719176 0.4179416 0.7751859
0.7621693 0.7326043 -0.220195 0.06929616 -0.0215413 0.0380736 0.03285517 0.7615224 -0.06698082 0.1289823 0.006919248 0.06126034 0.04004108 0.6736174 0.1830936 0.07642354 0.09436376 0.05741843 0.5209849 0.1623768 0.2385315 0.1126343 0.2691459 0.09059768 -0.1756163 0.4620375 0.4786106 0.8724949
0.6747641 0.6561568 -0.1618613 0.1345178 0.02276528 0.05815696 0.01944713 0.6933602 -0.03333174 0.1777715 0.04756671 0.08905425 0.03812733 0.5429066 0.1761762 0.1037042 0.122878 0.05532232 0.5199196 0.1697999 0.2445621 0.08295225 0.2693922 0.1070962 -0.1596524 0.5038979 0.4783535 0.8178678
0.7086853 0.6959796 -0.1530233 0.08263039 -0.00946065 0.04770651 0.06439697 0.7407265 -0.01525532 0.1401767 -0.005481221 0.08283271 0.1089448 0.5545059 0.2008928 0.0697298 0.08766555 0.04659705 0.4668677 0.1139899 0.1934612 0.09032935 0.3016641 0.1185933 -0.1784385 0.4314743 0.4068328 0.7918576
0.6447981 0.635824 -0.1664021 0.03657911 0.03258795 0.03507192 -0.03363939 0.6903843 -0.01651197 0.06887129 0.05046748 0.05607795 -0.02141409 0.615363 0.1222623 0.06374444 0.05798672 0.05055343 0.39737 0.1128404 0.1428842 0.0514181 0.2868982 0.03096285 -0.2556288 0.3985921 0.4643358 0.9418226
0.5458286 0.5277764 -0.1699313 0.06565989 -0.01972774 0.007319986 -0.007741611 0.5756157 -0.02173607 0.1461147 0.00543928 0.04591799 0.01624407 0.6086813 0.2342374 0.06380094 0.1034672 0.06014964 0.571685 0.1419312 0.2352623 0.1154577 0.3211577 0.1000704 -0.2118921 0.481366 0.4738791 0.8725914
0.6702431 0.6554274 -0.2370573 0.02640656 0.0607805 0.03866503 -0.04504913 0.6965002 -0.1033679 0.08899429 0.06821062 0.07263088 -0.007006301 0.609083 0.2205774 -0.003830579 0.05194293 0.07812611 0.5053154 0.1311731 0.2356655 0.1263206 0.2962094 0.11431 -0.1792136 0.5145015 0.5159537 0.9220388
0.6813102 0.6595353 -0.2424903 0.08086119 0.06321728 0.08235647 -0.0108129 0.6870355 -0.1168325 0.1050747 0.04395072 0.09987798 0.03602156 0.6158722 0.1574984 -0.02209241 0.06467739 0.1275978 0.4451273 0.1627198 0.2197349 0.0668983 0.319865 0.1025837 -0.2190918 0.4853151 0.4650985 0.8634985
0.6217396 0.6005309 -0.1983762 0.08554673 0.04520083 0.02740169 -0.05795585 0.6280816 -0.07548751 0.1163126 0.0588565 0.0498484 -0.03733536 0.597972 0.1383988 0.02401088 0.04541275 0.0503428 0.3978061 0.1291238 0.1438237 0.02379729 0.2701223 0.06348459 -0.2167758 0.3626865 0.3781986 0.785204
0.6456288 0.6042826 -0.2135969 0.1788382 0.0575801 0.04375581 -0.05138183 0.6239196 -0.07493508 0.1987888 0.06647765 0.06042847 -0.02462143 0.5789927 0.1186993 0.01168287 0.06910188 0.1049006 0.5936562 0.1584205 0.2343386 0.08283932 0.2968641 0.09747185 -0.2041811 0.4493292 0.4322384 0.8244181
0.5570092 0.5279922 -0.1698164 0.04569596 0.01149865 0.04423824 0.06065632 0.558254 -0.01756806 0.101304 0.02850594 0.06952425 0.0771207 0.6605405 0.2024849 0.05757173 0.1009808 0.07089854 0.6042294 0.1887307 0.17577 0.004225063 0.3421199 0.09944436 -0.248771 0.4270554 0.4249766 0.8787213
0.549848 0.5270735 -0.1632814 0.1251985 -0.01323305 0.06394724 0.07111264 0.5563777 -0.029371 0.1607092 -0.004007794 0.07318712 0.08290136 0.6151716 0.14448 0.05670177 0.04695238 0.01964823 0.5809209 0.1566071 0.1821575 0.01248069 0.2573628 0.1249425 -0.1449838 0.4693499 0.4366541 0.7910673
0.6169749 0.5863428 -0.1805531 0.1449678 0.05481333 0.079505 0.01678417 0.6127896 -0.03824542 0.1799133 0.07472206 0.1042777 0.03137344 0.590176 0.1223158 0.07814575 0.06317693 0.006904233 0.512805 0.1495626 0.1479844 0.00518693 0.2629525 0.06111939 -0.2185239 0.3722628 0.3947711 0.809315
0.6225486 0.6236853 -0.1211474 0.04743398 -0.03612083 -0.05639472 -0.02997613 0.6779805 0.01588232 0.09259318 -0.02887675 -0.02529207 0.005560835 0.5960091 0.2105548 0.07531876 0.1317841 0.08408679 0.5740825 0.1333934 0.2481011 0.1553773 0.2782573 0.06772266 -0.2144408 0.4162873 0.423182 0.8173655
0.6559296 0.631549 -0.251019 0.04600351 0.1216065 0.0800411 -0.08490599 0.6530167 -0.1479041 0.07552342 0.1231723 0.09756796 -0.06094037 0.5179276 0.1440365 -0.05351521 0.01808433 0.09964723 0.4741765 0.03529993 0.05478364 -0.004197702 0.3575166 0.1423212 -0.225388 0.3679621 0.2882893 0.6866333
